"Ancienneté_an";"Service";"Sexe";"Contrat";"Durée hebdo";"Salaire base mensuel";"%variable_moyen";"Augmentation";"Promotion";"Age";"Tranches d'âges";"Tranches Salaire mensuel";"Tranches ancienneté";"rank"
"12.6";"Marketing";"F";"CDI";"35";"6583.85";"13";"1";"1";"64";"61-68";"5500-7000";"10-14 ans";"1"
"11.8";"Commercial";"F";"CDI";"24";"4974.32";"32";"0";"1";"66";"61-68";"4000-5500";"10-14 ans";"2"
"11.9";"RH";"F";"CDI";"32";"8860.8";"19";"1";"1";"49";"46-54";"8500-10000";"10-14 ans";"3"
"10.2";"Compta Finances";"F";"CDI";"35";"8328.0167";"14";"1";"0";"41";"39-46 ans";"7000-8500";"10-14 ans";"4"
"7.9";"Consultant";"F";"CDI";"35";"7304.2667";"17";"1";"0";"44";"39-46 ans";"7000-8500";"06-10 ans";"5"
"8.6";"RH";"F";"CDI";"35";"7637.9333";"21";"1";"0";"56";"54-61";"7000-8500";"06-10 ans";"6"
"14.9";"Commercial";"H";"CDI";"35";"1590.9833";"30";"1";"0";"52";"46-54";"1000-2500";"14-18";"7"
"6.3";"Consultant";"F";"CDI";"35";"9782.5";"38";"0";"1";"50";"46-54";"8500-10000";"06-10 ans";"8"
"18.2";"Commercial";"F";"CDI";"35";"8126.3";"36";"1";"0";"53";"46-54";"7000-8500";"18-21";"9"
"23.1";"Commercial";"F";"CDI";"35";"5092.9667";"11";"1";"1";"48";"46-54";"4000-5500";"plus de 21 ans";"10"
"23.8";"Consultant";"F";"CDI";"35";"9426.0833";"24";"1";"0";"57";"54-61";"8500-10000";"plus de 21 ans";"11"
"6.7";"RH";"F";"CDI";"24";"4117.36";"8";"1";"1";"67";"61-68";"4000-5500";"06-10 ans";"12"
"23.9";"Commercial";"F";"CDI";"35";"6163.7333";"16";"1";"1";"54";"46-54";"5500-7000";"plus de 21 ans";"13"
"18.6";"RH";"F";"CDI";"35";"5293.1667";"39";"0";"1";"67";"61-68";"4000-5500";"18-21";"14"
"20.5";"Compta Finances";"H";"CDI";"35";"2604.1167";"32";"1";"0";"66";"61-68";"3000-4000";"18-21";"15"
"24.1";"Marketing";"H";"CDI";"35";"7184.45";"37";"1";"1";"49";"46-54";"7000-8500";"plus de 21 ans";"16"
"13.3";"Consultant";"H";"CDI";"28";"2813.72";"8";"1";"1";"61";"54-61";"3000-4000";"10-14 ans";"17"
"15.2";"Compta Finances";"H";"CDI";"35";"7753.2";"21";"1";"0";"49";"46-54";"7000-8500";"14-18";"18"
"1.1";"Compta Finances";"F";"CDD";"35";"1920.1";"17";"1";"1";"37";"31-39 ans";"1000-2500";"02 ans et moins";"19"
"9.1";"Consultant";"F";"CDI";"35";"9162.1833";"17";"1";"1";"58";"54-61";"8500-10000";"06-10 ans";"20"
"10.3";"Consultant";"F";"CDI";"35";"3459.5167";"30";"0";"0";"61";"54-61";"3000-4000";"10-14 ans";"21"
"19.5";"RH";"F";"CDI";"24";"3060.72";"6";"0";"1";"57";"54-61";"3000-4000";"18-21";"22"
"9.9";"Marketing";"H";"CDI";"28";"7358.8667";"31";"1";"1";"36";"31-39 ans";"7000-8500";"06-10 ans";"23"
"1.1";"Consultant";"F";"CDD";"35";"2226.4667";"2";"1";"1";"39";"31-39 ans";"1000-2500";"02 ans et moins";"24"
"7.9";"RH";"F";"CDI";"35";"7148.05";"21";"1";"1";"41";"39-46 ans";"7000-8500";"06-10 ans";"25"
"5.2";"RH";"F";"CDI";"35";"8746.6167";"19";"0";"1";"42";"39-46 ans";"8500-10000";"02-06 ans";"26"
"18.6";"Compta Finances";"H";"CDI";"24";"5724.16";"15";"1";"1";"41";"39-46 ans";"5500-7000";"18-21";"27"
"10.3";"Compta Finances";"H";"CDI";"35";"3436.7667";"27";"1";"1";"42";"39-46 ans";"3000-4000";"10-14 ans";"28"
"16.5";"Compta Finances";"F";"CDI";"35";"7889.7";"27";"0";"1";"39";"31-39 ans";"7000-8500";"14-18";"29"
"13.8";"Commercial";"H";"CDI";"35";"5749.6833";"17";"0";"0";"60";"54-61";"5500-7000";"10-14 ans";"30"
"13.8";"Commercial";"F";"CDI";"35";"9497.3667";"17";"1";"1";"52";"46-54";"8500-10000";"10-14 ans";"31"
"13.1";"Marketing";"H";"CDI";"35";"8696.5667";"34";"1";"0";"65";"61-68";"8500-10000";"10-14 ans";"32"
"16.2";"Commercial";"H";"CDI";"35";"5949.8833";"17";"1";"0";"38";"31-39 ans";"5500-7000";"14-18";"33"
"24.7";"Consultant";"F";"CDI";"35";"5739.0667";"6";"1";"1";"59";"54-61";"5500-7000";"plus de 21 ans";"34"
"3.0";"Commercial";"F";"CDI";"35";"6838.65";"5";"0";"0";"37";"31-39 ans";"5500-7000";"02-06 ans";"35"
"4.6";"Commercial";"F";"CDI";"35";"6212.2667";"5";"1";"0";"52";"46-54";"5500-7000";"02-06 ans";"36"
"6.2";"Consultant";"H";"CDI";"35";"2834.65";"15";"1";"0";"68";"61-68";"3000-4000";"06-10 ans";"37"
"14.3";"Compta Finances";"F";"CDI";"35";"6127.3333";"0";"1";"0";"56";"54-61";"5500-7000";"14-18";"38"
"16.2";"RH";"F";"CDI";"35";"3012.1";"19";"1";"1";"60";"54-61";"3000-4000";"14-18";"39"
"6.0";"R&D";"H";"CDI";"35";"6494.3667";"1";"0";"0";"46";"39-46 ans";"5500-7000";"02-06 ans";"40"
"12.5";"Compta Finances";"F";"CDI";"35";"7601.5333";"19";"1";"1";"48";"46-54";"7000-8500";"10-14 ans";"41"
